Input,Inputdetail,Corrected Input ,Corrected Input2,Corrected Input3,Strains,Brand,Vaccine name,Strain_prog,Strain_prog1
IBD,Phivax BD-1,IBD,,,Hot strain,Phibro,Phivax BD-1,Hot strain ,
IBD,Phivax Bd-1,IBD,,,Hot strain,Phibro,Phivax BD-1,Hot strain ,
IBD,Tabic IB var 206,IB,,,VAR2,Phibro,Tabic IB Var 206,VAR2,
IBD,Taabic MB,IBD,,,Hot strain,Phibro,Tabic M.B.,Hot strain ,
IBD,Tabic M.B,IBD,,,Hot strain,Phibro,Tabic M.B.,Hot strain ,
IBD,Tabic M.B.,IBD,,,Hot strain,Phibro,Tabic M.B.,Hot strain ,
IBD,TABIC MB,IBD,,,Hot strain,Phibro,Tabic M.B.,Hot strain ,
IBD,Tabic MB,IBD,,,Hot strain,Phibro,Tabic M.B.,Hot strain ,
IBD,tabic MB,IBD,,,Hot strain,Phibro,Tabic M.B.,Hot strain ,
IBD,tabic MB ,IBD,,,Hot strain,Phibro,Tabic M.B.,Hot strain ,
IBD,Tabic MD,IBD,,,Hot strain,Phibro,Tabic M.B.,Hot strain ,
IBD,Vaxxitech,IBD,MD,,Live,Boehringer Ingelheim,Vaxxitek,Vector,
IBD,Vaxxitek,IBD,MD,,Live,Boehringer Ingelheim,Vaxxitek,Vector,
IBD+ND,Innovax IBD ND,IBD,MD,ND,Live,MSD,Innovax IBD ND,Vector,
IBV,Bron,IB,,,MASS,CEVA SANTE ANIMALE,Cevac Bron,MASS,
IBV,Cevac Bron,IB,,,MASS,CEVA SANTE ANIMALE,Cevac Bron,MASS,
IBV,Cevac Ibird,IB,,,793B,CEVA SANTE ANIMALE,Cevac IBird,793B,
IBV,gallivac IB 88 NEO,IB,,,793B,Boehringer Ingelheim,Gallivac IB 88 Neo,793B,
IBV,Gallivac IB 88 NEO,IB,,,793B,Boehringer Ingelheim,Gallivac IB 88 Neo,793B,
IBV,Ibird,IB,,,793B,CEVA SANTE ANIMALE,Cevac IBird,793B,
MD,Cevac MD HVT,MD,,,Serotype 1 and 3,CEVA SANTE ANIMALE,Cevac MD HVT,Seroptype,
Marek,Cevac MD HVT,MD,,,Serotype 1 and 3,CEVA SANTE ANIMALE,Cevac MD HVT,Seroptype,
MD,Cryomarek HVT,MD,,,Serotype 1 and 3,Boehringer Ingelheim,Cryomarex Rispens + HVT,Seroptype,
Marek,Cryomarek HVT,MD,,,Serotype 1 and 3,Boehringer Ingelheim,Cryomarex Rispens + HVT,Seroptype,
MD,Cryomarex Rispens +HVT,MD,,,Serotype 1 and 3,Boehringer Ingelheim,Cryomarex Rispens + HVT,Seroptype,
MD,Marexine,MD,,,Serotype 3,MSD,Nobilis Marexine CA126,Seroptype,
MD,Nobilis marexine ca126,MD,,,Serotype 3,MSD,Nobilis Marexine CA126,Seroptype,
MD,Vectormune ND,ND,,,Live,CEVA SANTE ANIMALE,Vectormune ND,Vector,
ND, NDC2,ND,,,Lentogenic NDV,MSD,Nobilis ND C2,Normal,
ND,Avineo NEO,ND,,,Lentogenic NDV,Boehringer Ingelheim,Avinew NEO,Normal,
ND,Avinew NEO,ND,,,Lentogenic NDV,Boehringer Ingelheim,Avinew NEO,Normal,
ND,avinew neo,ND,,,Lentogenic NDV,Boehringer Ingelheim,Avinew NEO,Normal,
ND,Avishield ND,ND,,,Lentogenic NDV,GENERA INC.,Avishield ND,Normal,
ND,Avishield ND(La Sota),ND,,,Lentogenic NDV,GENERA INC.,Avishield ND,Normal,
ND,Cevac Vitapest L,ND,,,Lentogenic NDV,CEVA SANTE ANIMALE,Cevac Vitapest L,Normal,
ND,cevac Vitapest L,ND,,,Lentogenic NDV,CEVA SANTE ANIMALE,Cevac Vitapest L,Normal,
ND,Hipraviar clone,ND,,,Lentogenic NDV,HIPRA,Hipraviar CLON,Normal,
ND,NDC2,ND,,,Lentogenic NDV,MSD,Nobilis ND C2,Normal,
ND,Nobilis ND C2,ND,,,Lentogenic NDV,MSD,Nobilis ND C2,Normal,
ND,nobilis ND C2,ND,,,Lentogenic NDV,MSD,Nobilis ND C2,Normal,
ND,Nobilis ND c2,ND,,,Lentogenic NDV,MSD,Nobilis ND C2,Normal,
ND,Nobilis Nd C2,ND,,,Lentogenic NDV,MSD,Nobilis ND C2,Normal,
ND,Nobilis NDC2,ND,,,Lentogenic NDV,MSD,Nobilis ND C2,Normal,
ND,Poulvac NDW,ND,,,Lentogenic NDV,Zoetis,Poulvac NDW,Normal,
ND,PoulvacNDW,ND,,,Lentogenic NDV,Zoetis,Poulvac NDW,Normal,
ND,VectormuneND,ND,MD,,Live,CEVA SANTE ANIMALE,Vectormune ND,Vector,
ND,Vitapest L,ND,,,Lentogenic NDV,CEVA SANTE ANIMALE,Cevac Vitapest L,Normal,
Probiotic,Broilact,Probiotic,,,,Orion,Broilact,,
Reo,nobilis Reo 1/3,REO,,,1133,MSD,Nobilis REO 1133,Partial,
Reo,nobilis Reo 1/3 dawki,REO,,,1133,MSD,Nobilis REO 1133,Partial,
REO,nobilis REO 1133,REO,,,1133,MSD,Nobilis REO 1133,Full,
REO,Nobilis REO 1133 1/2 dose,REO,,,1133,MSD,Nobilis REO 1133,Partial,
REO,nobilis REO 1133 1/2 dose,REO,,,1133,MSD,Nobilis REO 1133,Partial,
Reo,nobilis REO 1133 1/3 dose,REO,,,1133,MSD,Nobilis REO 1133,Partial,
TRT, Aviffa RTI 1/2 dawki,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviffa 1/2 dawki,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,AVIFFA RTI,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviffa RTI,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviffa Rti,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviffa rti,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviffa RTI ,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviffa RTI 1/2 dawki,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviffa RTI 1/2 dose,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviffa RTI 2/3 dose,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviffa RTI full dose,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviffa RTI half dose,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviffa Rti half dose,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Aviifa 1/2 dawki,TRT,,,B,Boehringer Ingelheim,Aviffa RTI,B,
TRT,Nobilis Rhino CV,TRT,,,B,MSD,Nobilis Rhino CV,B,
TRT,Nobilis Rhino CV half a dose,TRT,,,B,MSD,Nobilis Rhino CV,B,
TRT,Poulvac TRT,TRT,,,A,Zoetis,Poulvac TRT,A,
TRT,Poulvac TRT  2/3 dose,TRT,,,A,Zoetis,Poulvac TRT,A,
TRT,Poulvac TRT half dose,TRT,,,A,Zoetis,Poulvac TRT,A,
REO,nobilis REO 1133 1/3 dose,REO,,,1133,MSD,Nobilis REO 1133,Full,
