Sample_definition,Result_qualitative,Renamed,System,Organ,Lesion_type,Lesion_type,Lesion_pathologic,Lesion_confidence
Intestines,GREENISH CONTENT OF SMALL INTESTINES,GREENISH CONTENT OF SMALL INTESTINES,Gastrointestinal,Small intestines,Empty or abnormal content,,Yes,No
Intestines,RAREFIED CONTENTS OF SMALL INTESTINE,RAREFIED CONTENTS OF SMALL INTESTINE,Gastrointestinal,Small intestines,Empty or abnormal content,,Yes,No
Intestines,REREFIED CONTENTS OF SMALL INTESTINE,REREFIED CONTENTS OF SMALL INTESTINE,Gastrointestinal,Small intestines,Empty or abnormal content,,Yes,No
Intestines,UNDIGESTED FOOD IN SMALL INTESTINE,UNDIGESTED FOOD IN SMALL INTESTINE,Gastrointestinal,Small intestines,Empty or abnormal content,,No,No
Intestines,WATERY CONTENTS OF SMALL INTESTINE,WATERY CONTENTS OF SMALL INTESTINE,Gastrointestinal,Small intestines,Empty or abnormal content,,Yes,No
Intestines,GASIFIED CONTENTS IN THE SMALL INTESTINES,GASIFIED CONTENTS IN THE SMALL INTESTINES,Gastrointestinal,Small intestines,Gas,,No,No
Intestines,SMALL INTESTINES BALLOONED WITH GAS,SMALL INTESTINES BALLOONED WITH GAS,Gastrointestinal,Small intestines,Gas,,No,No
Intestines,HEMORRHAGES IN SMALL INTESTINAL MUCOSA,HEMORRHAGES IN SMALL INTESTINAL MUCOSA,Gastrointestinal,Small intestines,Hemorrhage,,Yes,No
Intestines,ECCHYMOSIS IN SMALL INTESTINAL MUCOSA,ECCHYMOSIS IN SMALL INTESTINAL MUCOSA,Gastrointestinal,Small intestines,Vascular congestion,,Count,No
Intestines,HYPEREMIA OF SMALL INTESTINAL MUCOSA,HYPEREMIA OF SMALL INTESTINAL MUCOSA,Gastrointestinal,Small intestines,Vascular congestion,,Count,No
Intestines,PETECHIAE IN SMALL INTESTINAL MUCOSA,PETECHIAE IN SMALL INTESTINAL MUCOSA,Gastrointestinal,Small intestines,Vascular congestion,,Count,No
Intestines,SEGMENTAL ECCHYMOSIS IN SMALL INTESTINAL MUCOSA,SEGMENTAL ECCHYMOSIS IN SMALL INTESTINAL MUCOSA,Gastrointestinal,Small intestines,Vascular congestion,,Count,No
Intestines,SEGMENTAL HYPEREMIA OF SMALL INTESTINAL MUCOSA,SEGMENTAL HYPEREMIA OF SMALL INTESTINAL MUCOSA,Gastrointestinal,Small intestines,Vascular congestion,,Count,No
Intestines,THINNING OF THE SMALL INTESTINAL WALLS,THINNING OF THE SMALL INTESTINAL WALLS,Gastrointestinal,Small intestines,"Thining, distended",,Yes,No
Intestines,FIBRIN CONCREMENTS BEETWEEN INTESTINAL LOOPS ,FIBRIN CONCREMENTS BEETWEEN INTESTINAL LOOPS ,Celomic cavity,Celomic cavity,Fibrin,,Yes,Yes
Another,FIBRIN CONCREMENTS IN CELOMIC CAVITY,FIBRIN CONCREMENTS IN CELOMIC CAVITY,Celomic cavity,Celomic cavity,Fibrin,,Yes,Yes
Liver,FIBRINOUS PERIHEPATITIS,FIBRINOUS PERIHEPATITIS,Liver,Liver,Fibrin,,Yes,Yes
Joints,FIBRIN IN JOINT CAVITY,FIBRIN IN JOINT CAVITY,Musculo-skeletal,Joints,Fibrin,,Yes,Yes
Air sacs,FIBRINOUS AIR SACCULITIS,FIBRINOUS AIR SACCULITIS,Respiratory,Air sacs,Fibrin,,Yes,Yes
Lungs,FIBRINOUS PNEUMONIA,FIBRINOUS PNEUMONIA,Respiratory,Lung,Fibrin,,Yes,Yes
Sinuses suborbital,FIBRIN CONCREMENTS,FIBRIN CONCREMENTS,Respiratory,Sinuses suborbital,Fibrin,,Yes,Yes
Intestines,BLOODY CONTENTS IN CAECA,BLOODY CONTENTS IN CAECA,Gastrointestinal,Caeca,Hemorrhage,,Yes,Low
Intestines,BLACKISH CONTENT OF DUODENUM,BLACKISH CONTENT OF DUODENUM,Gastrointestinal,Duodenum,Hemorrhage,,Yes,Low
Liver,FOCAL NECROSIS,FOCAL NECROSIS,Liver,Liver,Necrosis - ulcer,,Yes,Yes
Liver,PINPOINT FOCAL NECROSIS,PINPOINT FOCAL NECROSIS,Liver,Liver,Necrosis - ulcer,,Yes,Yes
Another,PODODERMATITIS,PODODERMATITIS,Musculo-skeletal,Feet pad,Necrosis - ulcer,,Yes,Yes
Femoral head,BILATERAL NECROSIS,BILATERAL NECROSIS,Musculo-skeletal,Femoral head,Necrosis - ulcer,,Yes,Yes
Femoral head,UNILATERAL NECROSIS,UNILATERAL NECROSIS,Musculo-skeletal,Femoral head,Necrosis - ulcer,,Yes,Yes
Kidneys,PALE,PALE,Kidney and ureters,Kidney,Pale,,No,Low
Liver,PALE,PALE,Liver,Liver,Pale,,No,Low
Spleen,PALE,PALE,Spleen,Spleen,Pale,,No,Low
Heart,AMBER CLOURED LIQUID IN PERICARDIAL SAC,AMBER CLOURED LIQUID IN PERICARDIAL SAC,Cardio-vascular,Pericardium,Swelling or edema,,Yes,Low
Heart,STRAW COLOURED FLUID IN THE PERICARDIAL SAC,AMBER CLOURED LIQUID IN PERICARDIAL SAC,Cardio-vascular,Pericardium,Swelling or edema,,Yes,Low
Heart,STRAW-YELLOW LIQUID IN PERICARDIAL SAC,AMBER CLOURED LIQUID IN PERICARDIAL SAC,Cardio-vascular,Pericardium,Swelling or edema,,Yes,Low
Another,STRAW COLOURED FLUID IN CELOMIC  CAVITY,STRAW COLOURED FLUID IN CELOMIC  CAVITY,Celomic cavity,Celomic cavity,Swelling or edema,,Yes,Low
Kidneys,EDEMA,EDEMA,Kidney and ureters,Kidney,Swelling or edema,,Yes,Low
Joints,CLOUDY FLUID IN JOINT CAVITY ,CLOUDY FLUID IN JOINT CAVITY ,Musculo-skeletal,Joints,Swelling or edema,,Yes,Yes
Joints,STRAW COLOURED FLUID IN JOINT CAVITY,STRAW COLOURED FLUID IN JOINT CAVITY,Musculo-skeletal,Joints,Swelling or edema,,Yes,Yes
Joints,SWELLING THE AREA OF JOINTS,SWELLING THE AREA OF JOINTS,Musculo-skeletal,Joints,Swelling or edema,,Yes,Yes
Lungs,EDEMA,EDEMA,Respiratory,Lung,Swelling or edema,,Yes,Low
Heart,RIGHT-VENTRICULAR DILETATION,RIGHT-VENTRICULAR DILETATION,Cardio-vascular,Right-ventricular,"Thining, distended",,Yes,Low
Intestines,DISTENDED RECTUM WITH FECES,DISTENDED RECTUM WITH FECES,Gastrointestinal,Rectum,"Thining, distended",,No,Low
Kidneys,URETERS FILLED WITH URATES,URETERS FILLED WITH URATES,Kidney and ureters,Ureters,Urates,,Yes,Yes
Bursa of Fabricius,HYPEREMIA,HYPEREMIA,Bursa of Fabricius,Bursa of Fabricius,Vascular congestion,,Yes,Low
Heart,ECCHYMOSIS IN MYOCARDIUM ,ECCHYMOSIS IN MYOCARDIUM ,Cardio-vascular,Myocardium,Vascular congestion,,Count,Yes
Heart,EPICARDIAL ECCHYMOSES,EPICARDIAL ECCHYMOSES,Cardio-vascular,Pericardium,Vascular congestion,,Count,Yes
Kidneys,HYPEREMIA,HYPEREMIA,Kidney and ureters,Kidney,Vascular congestion,,Count,Low
Liver,ECCHYMOSIS,ECCHYMOSIS,Liver,Liver,Vascular congestion,,Count,Low
Liver,HYPEREMIA,HYPEREMIA,Liver,Liver,Vascular congestion,,Count,Low
Trachea,HYPEREMIA IN TRACHEAL MUCOSA,HYPEREMIA IN TRACHEAL MUCOSA,Respiratory,Trachea,Vascular congestion,,Count,No
Liver,PETECHIAE,PETECHIAE,Liver,Liver,Vascular congestion,,Count,Low
Muscle,ECCHYMOSIS IN LEG MUSCLES,ECCHYMOSIS IN LEG MUSCLES,Musculo-skeletal,Muscle,Vascular congestion,,Yes,Yes
Muscle,ECCHYMOSIS IN PECTORAL MUSCLES,ECCHYMOSIS IN PECTORAL MUSCLES,Musculo-skeletal,Muscle,Vascular congestion,,Yes,Yes
Muscle,ECCHYMOSIS IN SHANK AND THIGH MUSCLES,ECCHYMOSIS IN SHANK AND THIGH MUSCLES,Musculo-skeletal,Muscle,Vascular congestion,,Yes,Yes
Muscle,ECCHYMOSIS IN SHANK MUSCLES,ECCHYMOSIS IN SHANK MUSCLES,Musculo-skeletal,Muscle,Vascular congestion,,Yes,Yes
Muscle,ECCHYMOSIS IN THIGH MUSCLES,ECCHYMOSIS IN THIGH MUSCLES,Musculo-skeletal,Muscle,Vascular congestion,,Yes,Yes
Muscle,HEMORRHAGES IN LEG MUSCLES,HEMORRHAGES IN LEG MUSCLES,Musculo-skeletal,Muscle,Hemorrhage,,Yes,Yes
Lungs,HYPEREMIA,HYPEREMIA,Respiratory,Lung,Vascular congestion,,Count,Low
Spleen,ECCHYMOSIS,ECCHYMOSIS,Spleen,Spleen,Vascular congestion,,Count,Low
Spleen,HYPEREMIA,HYPEREMIA,Spleen,Spleen,Vascular congestion,,Count,Low
Another,PERSISTENT YOLK SAC,PERSISTENT YOLK SAC,Celomic cavity,Celomic cavity,Yolk sac,,Yes,Yes
